Grupos da Copa do Mundo 2026

Sorteio realizado em 5 de dezembro de 2025, no Kennedy Center, em Washington.
12 grupos (A a L) com 4 seleções cada.

Grupo A: México, África do Sul, Coreia do Sul, República Tcheca
Grupo B: Canadá, Bósnia e Herzegovina, Catar, Suíça
Grupo C: Brasil, Marrocos, Escócia, Haiti
Grupo D: Estados Unidos, Paraguai, Austrália, Turquia
Grupo E: Alemanha, Curaçao, Costa do Marfim, Equador
Grupo F: Holanda, Japão, Suécia, Tunísia
Grupo G: Bélgica, Egito, Irã, Nova Zelândia
Grupo H: Espanha, Uruguai, Arábia Saudita, Cabo Verde
Grupo I: França, Senegal, Noruega, Iraque
Grupo J: Argentina, Argélia, Áustria, Jordânia
Grupo K: Portugal, Colômbia, Uzbequistão, RD Congo
Grupo L: Inglaterra, Croácia, Gana, Panamá
